DATE,TITLE,ARTIST,NUMBER OF WEEKS,TITLE LENGTH,SONG LENGTH
14/11/1952,HERE IN MY HEART,AL MARTINO,9,16,3.13
16/01/1953,YOU BELONG TO ME,JO STAFFORD,1,16,3.12
23/01/1953,COMES A-LONG A-LOVE,KAY STARR,1,19,2.13
30/01/1953,OUTSIDE OF HEAVEN,EDDIE FISHER,1,17,2.37
06/02/1953,DON'T LET THE STARS GET IN YOUR EYES,PERRY COMO WITH THE RAMBLERS,5,36,2.40
13/03/1953,SHE WEARS RED FEATHERS,GUY MITCHELL,4,22,3.06
10/04/1953,BROKEN WINGS,STARGAZERS,1,12,2.55
17/04/1953,(HOW MUCH IS) THAT DOGGIE IN THE WINDOW,LITA ROZA,1,39,2.15
24/04/1953,I BELIEVE,FRANKIE LAINE,9,9,2.07
26/06/1953,I'M WALKING BEHIND YOU,EDDIE FISHER WITH SALLY SWEETLAND,1,22,3.05
03/07/1953,I BELIEVE,FRANKIE LAINE,6,9,2.07
14/08/1953,THE SONG FROM MOULIN ROUGE,MANTOVANI,1,26,2.51
21/08/1953,I BELIEVE,FRANKIE LAINE,3,9,2.07
11/09/1953,LOOK AT THAT GIRL,GUY MITCHELL,6,17,2.49
23/10/1953,HEY JOE,FRANKIE LAINE,2,7,2.19
06/11/1953,ANSWER ME,DAVID WHITFIELD,1,9,2.29
13/11/1953,ANSWER ME,FRANKIE LAINE,8,9,2.37
11/12/1953,ANSWER ME,DAVID WHITFIELD,1,9,2.29
08/01/1954,OH MEIN PAPA,EDDIE CALVERT,9,12,2.48
12/03/1954,I SEE THE MOON,STARGAZERS,5,14,2.31
16/04/1954,SECRET LOVE,DORIS DAY,1,11,3.38
23/04/1954,I SEE THE MOON,STARGAZERS,1,14,2.31
30/04/1954,SUCH A NIGHT,JOHNNIE RAY,1,12,2.13
08/05/1954,SECRET LOVE,DORIS DAY,8,11,3.38
02/07/1954,CARA MIA,"DAVID WHITFIELD, WITH CHORUS AND MANTOVANI AND HIS ORCHESTRA",10,8,3.12
10/09/1954,LITTLE THINGS MEAN A LOT,KITTY KALLEN,1,24,2.59
17/09/1954,THREE COINS IN THE FOUNTAIN,FRANK SINATRA,3,27,3.45
08/10/1954,HOLD MY HAND,DON CORNELL,4,12,2.49
05/11/1954,MY SON MY SON,VERA LYNN,2,13,2.40
19/11/1954,HOLD MY HAND,DON CORNELL,1,12,2.49
26/11/1954,THIS OLE HOUSE,ROSEMARY CLOONEY,1,14,2.22
03/12/1954,LET'S HAVE ANOTHER PARTY,WINIFRED ATWELL,5,24,5.24
07/01/1955,FINGER OF SUSPICION,DICKIE VALENTINE WITH THE STARGAZERS,1,19,2.49
14/01/1955,MAMBO ITALIANO,ROSEMARY CLOONEY WITH THE MELLOMEN,1,14,2.29
21/01/1955,FINGER OF SUSPICION,DICKIE VALENTINE WITH THE STARGAZERS,2,19,2.49
04/02/1955,MAMBO ITALIANO,ROSEMARY CLOONEY WITH THE MELLOMEN,2,14,2.29
18/02/1955,"SOFTLY, SOFTLY",RUBY MURRAY,3,14,2.29
11/03/1955,GIVE ME YOUR WORD,TENNESSEE ERNIE FORD,7,17,3.10
29/04/1955,CHERRY PINK AND APPLE BLOSSOM WHITE,"PEREZ 'PREZ' PRADO & HIS ORCHESTRA, THE KING OF THE MAMBO",2,35,3.09
13/05/1955,STRANGER IN PARADISE,TONY BENNETT,2,20,5.00
27/05/1955,CHERRY PINK AND APPLE BLOSSOM WHITE,EDDIE CALVERT,4,35,3.09
24/06/1955,UNCHAINED MELODY,JIMMY YOUNG,3,16,2.32
15/07/1955,DREAMBOAT,ALMA COGAN,2,9,1.47
29/07/1955,ROSE MARIE,SLIM WHITMAN,11,10,2.22
14/10/1955,THE MAN FROM LARAMIE,JIMMY YOUNG,4,20,2.23
11/11/1955,HERNANDO'S HIDEAWAY,JOHNSTON BROTHERS,2,19,2.33
25/11/1955,ROCK AROUND THE CLOCK,BILL HALEY & HIS COMETS,3,21,2.14
16/12/1955,CHRISTMAS ALPHABET,DICKIE VALENTINE,3,18,2.04
06/01/1956,ROCK AROUND THE CLOCK,BILL HALEY & HIS COMETS,3,21,2.14
20/01/1956,SIXTEEN TONS,TENNESSEE ERNIE FORD,2,12,2.38
17/02/1956,MEMORIES ARE MADE OF THIS,DEAN MARTIN,4,25,2.18
16/03/1956,IT'S ALMOST TOMORROW,DREAM WEAVERS,2,20,2.48
30/03/1956,ROCK AND ROLL WALTZ,KAY STARR,2,19,2.58
06/04/1956,IT'S ALMOST TOMORROW,DREAM WEAVERS,1,20,2.48
13/04/1956,POOR PEOPLE OF PARIS,WINIFRED ATWELL,3,20,1.58
04/05/1956,NO OTHER LOVE,RONNIE HILTON,6,13,3.07
15/06/1956,I'LL BE HOME,PAT BOONE,5,12,3.00
20/07/1956,WHY DO FOOLS FALL IN LOVE,TEENAGERS FEATURING FRANKIE LYMON,3,25,2.18
10/08/1956,WHATEVER WILL BE WILL BE,DORIS DAY,6,24,2.03
21/09/1956,LAY DOWN YOUR ARMS,ANNE SHELTON,4,18,2.57
19/10/1956,A WOMAN IN LOVE,FRANKIE LAINE,4,15,2.20
16/11/1956,JUST WALKIN' IN THE RAIN,JOHNNIE RAY,7,24,2.37
04/01/1957,SINGING THE BLUES,GUY MITCHELL,1,17,2.27
11/01/1957,SINGING THE BLUES,TOMMY STEELE & THE STEELMEN,1,17,2.25
18/01/1957,SINGING THE BLUES,GUY MITCHELL,1,17,2.27
25/01/1957,THE GARDEN OF EDEN,FRANKIE VAUGHAN,4,18,2.33
01/02/1957,SINGING THE BLUES,GUY MITCHELL,1,17,2.27
22/02/1957,YOUNG LOVE,TAB HUNTER,7,10,2.18
12/04/1957,CUMBERLAND GAP,LONNIE DONEGAN,5,14,2.00
17/05/1957,ROCK-A-BILLY,GUY MITCHELL,1,12,2.15
24/05/1957,BUTTERFLY,ANDY WILLIAMS,2,9,2.19
07/06/1957,YES TONIGHT JOSEPHINE,JOHNNIE RAY,3,21,2.31
28/06/1957,GAMBLIN' MAN/PUTTING ON THE STYLE,LONNIE DONEGAN,2,33,3.19
12/07/1957,ALL SHOOK UP,ELVIS PRESLEY WITH THE JORDANAIRES,7,12,1.57
30/08/1957,DIANA,PAUL ANKA,9,5,2.18
01/11/1957,THAT'LL BE THE DAY,CRICKETS,3,18,2.30
22/11/1957,MARY'S BOY CHILD,HARRY BELAFONTE,7,16,3.01
10/01/1958,GREAT BALLS OF FIRE,JERRY LEE LEWIS,2,19,1.50
24/01/1958,JAILHOUSE ROCK,ELVIS PRESLEY,3,14,2.26
14/02/1958,THE STORY OF MY LIFE,MICHAEL HOLLIDAY,2,20,2.15
28/02/1958,MAGIC MOMENTS,PERRY COMO,8,13,2.40
25/04/1958,WHOLE LOTTA WOMAN,MARVIN RAINWATER,3,17,2.38
16/05/1958,WHO'S SORRY NOW,CONNIE FRANCIS,6,15,2.16
27/06/1958,ON THE STREET WHERE YOU LIVE,VIC DAMONE,2,28,2.43
04/07/1958,ALL I HAVE TO DO IS DREAM/CLAUDETTE,EVERLY BROTHERS,7,35,2.20
22/08/1958,WHEN,KALIN TWINS,5,4,2.26
26/09/1958,CAROLINA MOON/STUPID CUPID,CONNIE FRANCIS,6,26,2.33
07/11/1958,IT'S ALL IN THE GAME,TOMMY EDWARDS,3,20,2.38
28/11/1958,HOOTS MON,LORD ROCKINGHAM'S XI,3,9,2.14
19/12/1958,IT'S ONLY MAKE BELIEVE,CONWAY TWITTY,5,22,2.30
23/01/1959,THE DAYS THE RAINS CAME,JANE MORGAN,1,23,2.57
30/01/1959,ONE NIGHT/I GOT STUNG,ELVIS PRESLEY,3,21,1.49
20/02/1959,AS I LOVE YOU,SHIRLEY BASSEY,4,13,2.18
20/03/1959,SMOKE GETS IN YOUR EYES,PLATTERS,1,23,2.40
27/03/1959,SIDE SADDLE,RUSS CONWAY,4,11,1.54
24/04/1959,IT DOESN'T MATTER ANYMORE,BUDDY HOLLY,3,25,2.03
15/05/1959,A FOOL SUCH AS I/I NEED YOUR LOVE TONIGHT,ELVIS PRESLEY,5,41,2.39
19/06/1959,ROULETTE,RUSS CONWAY,2,8,1.54
03/07/1959,DREAM LOVER,BOBBY DARIN,4,11,2.30
31/07/1959,LIVING DOLL,CLIFF RICHARD & THE SHADOWS,6,11,4.17
11/09/1959,ONLY SIXTEEN,CRAIG DOUGLAS,4,12,2.15
09/10/1959,HERE COMES SUMMER,JERRY KELLER,1,17,2.07
16/10/1959,MACK THE KNIFE,BOBBY DARIN,2,14,3.04
30/10/1959,TRAVELLIN' LIGHT,CLIFF RICHARD & THE SHADOWS,5,16,2.39
04/12/1959,WHAT DO YOU WANT,ADAM FAITH,3,16,1.38
18/12/1959,WHAT DO YOU WANT TO MAKE THOSE EYES AT ME FOR,EMILE FORD & THE CHECKMATES,6,45,2.08
29/01/1960,STARRY EYED,MICHAEL HOLLIDAY WITH THE MICHAEL SAMMES SINGERS,1,11,2.23
05/02/1960,WHY,ANTHONY NEWLEY,4,3,2.26
10/03/1960,POOR ME,ADAM FAITH,1,7,1.46
17/03/1960,RUNNING BEAR,JOHNNY PRESTON,2,12,2.38
31/03/1960,MY OLD MAN'S A DUSTMAN,LONNIE DONEGAN,4,22,3.23
28/04/1960,DO YOU MIND,ANTHONY NEWLEY,1,11,2.19
05/05/1960,CATHY'S CLOWN,EVERLY BROTHERS,7,13,2.24
23/06/1960,THREE STEPS TO HEAVEN,EDDIE COCHRAN,2,21,2.24
07/07/1960,GOOD TIMIN',JIMMY JONES,3,11,2.04
28/07/1960,PLEASE DON'T TEASE,CLIFF RICHARD & THE SHADOWS,1,18,2.59
04/08/1960,SHAKIN' ALL OVER,JOHNNY KIDD & THE PIRATES,1,16,2.21
11/08/1960,PLEASE DON'T TEASE,CLIFF RICHARD & THE SHADOWS,2,18,2.59
25/08/1960,APACHE,SHADOWS,5,6,2.54
29/09/1960,TELL LAURA I LOVE HER,RICKY VALANCE,3,21,2.40
20/10/1960,ONLY THE LONELY,ROY ORBISON,2,15,2.25
03/11/1960,IT'S NOW OR NEVER,ELVIS PRESLEY WITH THE JORDANAIRES,8,17,3.16
29/12/1960,I LOVE YOU,CLIFF RICHARD & THE SHADOWS,2,10,2.01
12/01/1961,POETRY IN MOTION,JOHNNY TILLOTSON,2,16,2.30
26/01/1961,ARE YOU LONESOME TONIGHT,ELVIS PRESLEY WITH THE JORDANAIRES,4,24,3.07
23/02/1961,SAILOR,PETULA CLARK,1,6,2.55
02/03/1961,WALK RIGHT BACK/EBONY EYES,EVERLY BROTHERS,3,26,2.19
23/03/1961,WOODEN HEART,ELVIS PRESLEY,6,12,2.01
04/05/1961,BLUE MOON,MARCELS,2,9,2.16
18/05/1961,ON THE REBOUND,FLOYD CRAMER,1,14,2.07
25/05/1961,YOU'RE DRIVING ME CRAZY,TEMPERANCE SEVEN,1,23,3.56
01/06/1961,SURRENDER,ELVIS PRESLEY WITH THE JORDANAIRES,4,9,1.52
29/06/1961,RUNAWAY,DEL SHANNON,3,7,2.18
20/07/1961,TEMPTATION,EVERLY BROTHERS,2,10,2.11
03/08/1961,WELL I ASK YOU,EDEN KANE,1,14,2.13
10/08/1961,YOU DON'T KNOW,HELEN SHAPIRO,3,14,2.40
31/08/1961,JOHNNY REMEMBER ME,JOHN LEYTON,3,18,2.40
21/09/1961,REACH FOR THE STARS/CLIMB EV'RY MOUNTAIN,SHIRLEY BASSEY,1,40,2.56
28/09/1961,JOHNNY REMEMBER ME,JOHN LEYTON,1,18,2.40
05/10/1961,KON-TIKI,SHADOWS,1,8,2.48
12/10/1961,MICHAEL,HIGHWAYMEN,1,7,2.44
19/10/1961,WALKIN' BACK TO HAPPINESS,HELEN SHAPIRO,3,25,2.31
09/11/1961,(MARIE'S THE NAME) HIS LATEST FLAME/LITTLE SISTER,ELVIS PRESLEY,4,49,2.07
07/12/1961,TOWER OF STRENGTH,FRANKIE VAUGHAN,3,17,2.06
28/12/1961,MOON RIVER,DANNY WILLIAMS,2,10,2.37
11/01/1962,THE YOUNG ONES,CLIFF RICHARD & THE SHADOWS,6,14,3.11
22/02/1962,ROCK A HULA BABY/CAN'T HELP FALLING IN LOVE,ELVIS PRESLEY,4,43,1.59
22/03/1962,WONDERFUL LAND,SHADOWS,8,14,2.06
17/05/1962,NUT ROCKER,B.BUMBLE & THE STINGERS,1,10,1.59
24/05/1962,GOOD LUCK CHARM,ELVIS PRESLEY,5,15,2.25
28/06/1962,COME OUTSIDE,MIKE SARNE WITH WENDY RICHARD,2,12,2.52
12/07/1962,I CAN'T STOP LOVING YOU,RAY CHARLES,2,23,4.16
26/07/1962,I REMEMBER YOU,FRANK IFIELD,7,14,2.04
13/09/1962,SHE'S NOT YOU,ELVIS PRESLEY,3,13,2.08
04/10/1962,TELSTAR,TORNADOS,5,7,3.15
08/11/1962,LOVESICK BLUES,FRANK IFIELD,5,14,2.17
13/12/1962,RETURN TO SENDER,ELVIS PRESLEY WITH THE JORDANAIRES,3,16,2.08
03/01/1963,THE NEXT TIME/BACHELOR BOY,CLIFF RICHARD & THE SHADOWS,3,26,2.54
24/01/1963,DANCE ON!,SHADOWS,1,9,2.23
31/01/1963,DIAMONDS,JET HARRIS & TONY MEEHAN,3,8,2.28
21/02/1963,THE WAYWARD WIND,FRANK IFIELD,3,16,2.43
14/03/1963,SUMMER HOLIDAY,CLIFF RICHARD & THE SHADOWS,2,14,2.07
29/03/1963,FOOT TAPPER,SHADOWS,1,11,2.26
04/04/1963,SUMMER HOLIDAY,CLIFF RICHARD & THE SHADOWS,1,14,2.07
11/04/1963,HOW DO YOU DO IT?,GERRY & THE PACEMAKERS,3,17,1.54
02/05/1963,FROM ME TO YOU,BEATLES,7,14,1.56
20/06/1963,I LIKE IT,GERRY & THE PACEMAKERS,4,9,2.15
18/07/1963,CONFESSIN' (THAT I LOVE YOU),FRANK IFIELD,2,28,2.03
01/08/1963,(YOU'RE THE) DEVIL IN DISGUISE,ELVIS PRESLEY WITH THE JORDANAIRES,1,30,2.20
08/08/1963,SWEETS FOR MY SWEET,SEARCHERS,2,19,2.29
22/08/1963,BAD TO ME,BILLY J. KRAMER & THE DAKOTAS,3,9,2.21
12/09/1963,SHE LOVES YOU,BEATLES,4,13,2.20
10/10/1963,DO YOU LOVE ME,BRIAN POOLE & THE TREMELOES,3,14,2.22
31/10/1963,YOU'LL NEVER WALK ALONE,GERRY & THE PACEMAKERS,4,23,2.40
28/11/1963,SHE LOVES YOU,BEATLES,2,13,2.20
12/12/1963,I WANT TO HOLD YOUR HAND,BEATLES,5,24,2.25
16/01/1964,GLAD ALL OVER,DAVE CLARK FIVE,2,13,2.43
30/01/1964,NEEDLES AND PINS,SEARCHERS,3,16,2.11
20/02/1964,DIANE,BACHELORS,1,5,2.31
27/02/1964,ANYONE WHO HAD A HEART,CILLA BLACK,3,22,2.51
19/03/1964,LITTLE CHILDREN,BILLY J. KRAMER & THE DAKOTAS,2,15,2.47
02/04/1964,CAN'T BUY ME LOVE,BEATLES,3,17,2.11
23/04/1964,A WORLD WITHOUT LOVE,PETER & GORDON,2,20,2.40
07/05/1964,DON'T THROW YOUR LOVE AWAY,SEARCHERS,2,26,2.16
21/05/1964,JULIET,FOUR PENNIES,1,6,2.21
28/05/1964,YOU'RE MY WORLD,CILLA BLACK,4,15,2.59
25/06/1964,IT'S OVER,ROY ORBISON,2,9,2.47
09/07/1964,THE HOUSE OF THE RISING SUN,ANIMALS,1,27,4.29
16/07/1964,IT'S ALL OVER NOW,ROLLING STONES,1,17,3.26
23/07/1964,A HARD DAY'S NIGHT,BEATLES,3,18,2.34
13/08/1964,DO WAH DIDDY DIDDY,MANFRED MANN,2,18,2.24
27/08/1964,HAVE I THE RIGHT,HONEYCOMBS,2,16,2.58
10/09/1964,YOU REALLY GOT ME,KINKS,2,17,2.14
24/09/1964,I'M INTO SOMETHING GOOD,HERMAN'S HERMITS,2,23,2.33
08/10/1964,OH PRETTY WOMAN,ROY ORBISON,2,15,2.56
22/10/1964,(THERE'S) ALWAYS SOMETHING THERE TO REMIND ME,SANDIE SHAW,3,45,2.45
12/11/1964,OH PRETTY WOMAN,ROY ORBISON,1,15,2.56
19/11/1964,BABY LOVE,SUPREMES,2,9,2.38
03/12/1964,LITTLE RED ROOSTER,ROLLING STONES,1,18,3.05
10/12/1964,I FEEL FINE,BEATLES,5,11,2.19
14/01/1965,YEH YEH,GEORGIE FAME & THE BLUE FLAMES,2,7,2.44
28/01/1965,GO NOW,MOODY BLUES,1,6,3.11
04/02/1965,YOU'VE LOST THAT LOVING FEELIN',RIGHTEOUS BROTHERS,2,31,3.44
18/02/1965,TIRED OF WAITING FOR YOU,KINKS,1,24,2.22
25/02/1965,I'LL NEVER FIND ANOTHER YOU,SEEKERS,2,27,2.42
11/03/1965,IT'S NOT UNUSUAL,TOM JONES,1,16,1.59
18/03/1965,THE LAST TIME,ROLLING STONES,3,13,3.41
08/04/1965,CONCRETE AND CLAY,UNIT FOUR PLUS TWO,1,17,2.17
15/04/1965,THE MINUTE YOU'RE GONE,CLIFF RICHARD,1,22,2.21
22/04/1965,TICKET TO RIDE,BEATLES,3,14,3.09
13/05/1965,KING OF THE ROAD,ROGER MILLER,1,16,2.28
20/05/1965,WHERE ARE YOU NOW (MY LOVE),JACKIE TRENT,1,27,2.46
27/05/1965,LONG LIVE LOVE,SANDIE SHAW,3,14,2.40
17/06/1965,CRYING IN THE CHAPEL,ELVIS PRESLEY,1,20,2.23
24/06/1965,I'M ALIVE,HOLLIES,1,9,2.25
01/07/1965,CRYING IN THE CHAPEL,ELVIS PRESLEY,1,20,2.23
08/07/1965,I'M ALIVE,HOLLIES,2,9,2.25
22/07/1965,MR TAMBOURINE MAN,BYRDS,2,17,2.29
05/08/1965,HELP!,BEATLES,3,5,2.19
26/08/1965,I GOT YOU BABE,SONNY & CHER,2,14,3.13
09/09/1965,(I CAN'T GET NO) SATISFACTION,ROLLING STONES,2,29,3.42
23/09/1965,MAKE IT EASY ON YOURSELF,WALKER BROTHERS,1,24,3.13
30/09/1965,TEARS,KEN DODD,5,5,2.51
04/11/1965,GET OFF OF MY CLOUD,ROLLING STONES,3,19,2.55
25/11/1965,THE CARNIVAL IS OVER,SEEKERS,3,20,3.12
16/12/1965,DAY TRIPPER/WE CAN WORK IT OUT,BEATLES,5,30,2.49
20/01/1966,KEEP ON RUNNING,SPENCER DAVIS GROUP,1,15,2.46
27/01/1966,MICHELLE,OVERLANDERS,3,8,2.21
17/02/1966,THESE BOOTS ARE MADE FOR WALKIN',NANCY SINATRA,4,32,2.46
17/03/1966,THE SUN AIN'T GONNA SHINE ANYMORE,WALKER BROTHERS,4,33,3.00
14/04/1966,SOMEBODY HELP ME,SPENCER DAVIS GROUP,2,16,2.02
28/04/1966,YOU DON'T HAVE TO SAY YOU LOVE ME,DUSTY SPRINGFIELD,1,33,2.48
05/05/1966,PRETTY FLAMINGO,MANFRED MANN,3,15,2.29
26/05/1966,"PAINT IT, BLACK",ROLLING STONES,1,15,3.22
02/06/1966,STRANGERS IN THE NIGHT,FRANK SINATRA,3,22,2.37
23/06/1966,PAPERBACK WRITER,BEATLES,2,16,2.18
07/07/1966,SUNNY AFTERNOON,KINKS,2,15,3.30
21/07/1966,GET AWAY,GEORGIE FAME & THE BLUE FLAMES,1,8,2.31
28/07/1966,OUT OF TIME,CHRIS FARLOWE,1,11,3.12
04/08/1966,WITH A GIRL LIKE YOU,TROGGS,2,20,2.08
18/08/1966,YELLOW SUBMARINE/ELEANOR RIGBY,BEATLES,4,30,2.38
15/09/1966,ALL OR NOTHING,SMALL FACES,1,14,3.03
22/09/1966,DISTANT DRUMS,JIM REEVES,5,13,2.50
27/10/1966,REACH OUT I'LL BE THERE,FOUR TOPS,3,23,2.57
17/11/1966,GOOD VIBRATIONS,BEACH BOYS,2,15,3.39
01/12/1966,GREEN GREEN GRASS OF HOME,TOM JONES,7,25,3.04
19/01/1967,I'M A BELIEVER,MONKEES,4,14,2.45
16/02/1967,THIS IS MY SONG,PETULA CLARK,2,15,3.13
02/03/1967,RELEASE ME,ENGELBERT HUMPERDINCK,6,10,3.18
13/04/1967,SOMETHIN' STUPID,NANCY SINATRA & FRANK SINATRA,2,16,2.42
27/04/1967,PUPPET ON A STRING,SANDIE SHAW,3,18,2.23
18/05/1967,SILENCE IS GOLDEN,TREMELOES,3,17,3.10
08/06/1967,A WHITER SHADE OF PALE,PROCOL HARUM,6,22,4.08
19/07/1967,ALL YOU NEED IS LOVE,BEATLES,3,20,3.50
09/08/1967,SAN FRANCISCO (BE SURE TO WEAR SOME FLOWERS IN YOUR HAIR),SCOTT MCKENZIE,4,57,2.58
06/09/1967,THE LAST WALTZ,ENGELBERT HUMPERDINCK,5,14,2.48
11/10/1967,MASSACHUSETTS,BEE GEES,4,13,2.26
08/11/1967,BABY NOW THAT I'VE FOUND YOU,FOUNDATIONS,2,28,2.32
22/11/1967,LET THE HEARTACHES BEGIN,LONG JOHN BALDRY,2,24,3.12
06/12/1967,HELLO GOODBYE,BEATLES,7,13,3.28
24/01/1968,THE BALLAD OF BONNIE AND CLYDE,GEORGIE FAME,1,30,3.09
31/01/1968,EVERLASTING LOVE,LOVE AFFAIR,2,16,3.02
14/02/1968,MIGHTY QUINN,MANFRED MANN,2,12,6.29
28/02/1968,CINDERELLA ROCKEFELLA,ESTHER & ABI OFARIM,3,21,2.28
20/03/1968,THE LEGEND OF XANADU,"DAVE DEE, DOZY, BEAKY, MICK & TICH",1,20,3.36
27/03/1968,LADY MADONNA,BEATLES,2,12,2.16
10/04/1968,CONGRATULATIONS,CLIFF RICHARD,2,15,2.31
24/04/1968,WHAT A WONDERFUL WORLD/CABARET,LOUIS ARMSTRONG,4,30,2.17
22/05/1968,YOUNG GIRL,UNION GAP FEATURING GARY PUCKETT,4,10,3.14
19/06/1968,JUMPIN' JACK FLASH,ROLLING STONES,2,18,3.39
03/07/1968,BABY COME BACK,EQUALS,3,14,2.32
24/07/1968,I PRETEND,DES O'CONNOR,1,9,2.48
31/07/1968,MONY MONY,TOMMY JAMES & THE SHONDELLS,2,9,2.46
14/08/1968,FIRE,CRAZY WORLD OF ARTHUR BROWN,1,4,2.55
21/08/1968,MONY MONY,TOMMY JAMES & THE SHONDELLS,1,9,2.46
28/08/1968,DO IT AGAIN,BEACH BOYS,1,11,2.26
04/09/1968,I'VE GOTTA GET A MESSAGE TO YOU,BEE GEES,1,31,2.57
11/09/1968,HEY JUDE,BEATLES,2,8,7.05
