DATE,TITLE,ARTIST,NUMBER OF WEEKS,TITLE LENGTH,SONG LENGTH
09/03/1985,YOU SPIN ME ROUND (LIKE A RECORD),DEAD OR ALIVE,2,33,3.19
23/03/1985,EASY LOVER,PHILIP BAILEY (DUET WITH PHIL COLLINS),4,10,5.04
20/04/1985,WE ARE THE WORLD,USA FOR AFRICA,2,16,7.07
04/05/1985,MOVE CLOSER,PHYLLIS NELSON,1,11,4.35
11/05/1985,19,PAUL HARDCASTLE,5,2,3.30
15/06/1985,YOU'LL NEVER WALK ALONE,CROWD,2,23,2.43
29/06/1985,FRANKIE,SISTER SLEDGE,4,7,4.17
27/07/1985,THERE MUST BE AN ANGEL (PLAYING WITH MY HEART),EURYTHMICS,1,46,4.41
03/08/1985,INTO THE GROOVE,MADONNA,4,15,4.45
31/08/1985,I GOT YOU BABE,UB40 FEATURING CHRISSIE HYNDE,1,14,3.09
07/09/1985,DANCING IN THE STREETS,DAVID BOWIE & MICK JAGGER,4,22,3.24
05/10/1985,IF I WAS,MIDGE URE,1,8,5.21
12/10/1985,THE POWER OF LOVE,JENNIFER RUSH,5,17,4.39
16/11/1985,A GOOD HEART,FEARGAL SHARKEY,2,12,4.41
30/11/1985,I'M YOUR MAN,WHAM!,2,12,4.03
14/12/1985,SAVING ALL MY LOVE FOR YOU,WHITNEY HOUSTON,2,26,3.58
28/12/1985,MERRY CHRISTMAS EVERYONE,SHAKIN' STEVENS,2,24,3.43
11/01/1986,WEST END GIRLS,PET SHOP BOYS,2,14,4.05
25/01/1986,THE SUN ALWAYS SHINES ON TV,A-HA,2,27,5.02
08/02/1986,"WHEN THE GOING GETS TOUGH, THE TOUGH GET GOING",BILLY OCEAN,4,46,4.08
08/03/1986,CHAIN REACTION,DIANA ROSS,3,14,3.50
29/03/1986,LIVING DOLL,CLIFF RICHARD & THE YOUNG ONES FEATURING HANK B MARVIN,3,11,2.38
19/04/1986,A DIFFERENT CORNER,GEORGE MICHAEL,3,18,4.03
10/05/1986,ROCK ME AMADEUS,FALCO,1,15,3.15
17/05/1986,THE CHICKEN SONG,SPITTING IMAGE,3,16,2.31
07/06/1986,SPIRIT IN THE SKY,DOCTOR & THE MEDICS,3,17,3.28
28/06/1986,THE EDGE OF HEAVEN/WHERE DID YOUR HEART GO,WHAM!,2,42,4.30
12/07/1986,PAPA DON'T PREACH,MADONNA,3,17,5.45
02/08/1986,THE LADY IN RED,CHRIS DE BURGH,3,15,4.14
23/08/1986,I WANT TO WAKE UP WITH YOU,BORIS GARDINER,3,26,3.58
13/09/1986,DON'T LEAVE ME THIS WAY,COMMUNARDS WITH SARAH-JANE MORRIS,4,23,4.31
11/10/1986,TRUE BLUE,MADONNA,1,9,4.18
18/10/1986,EVERY LOSER WINS,NICK BERRY,3,16,3.11
08/11/1986,TAKE MY BREATH AWAY (LOVE THEME FROM 'TOP GUN'),BERLIN,4,47,4.09
06/12/1986,THE FINAL COUNTDOWN,EUROPE,2,19,5.10
20/12/1986,CARAVAN OF LOVE,HOUSEMARTINS,1,15,3.39
27/12/1986,REET PETITE (THE SWEETEST GIRL IN TOWN),JACKIE WILSON,4,39,2.42
24/01/1987,JACK YOUR BODY,STEVE 'SILK' HURLEY,2,14,6.52
07/02/1987,I KNEW YOU WERE WAITING (FOR ME),ARETHA FRANKLIN & GEORGE MICHAEL,2,32,3.58
21/02/1987,STAND BY ME,BEN E. KING,3,11,3.00
14/03/1987,EVERYTHING I OWN,BOY GEORGE,2,16,3.57
28/03/1987,RESPECTABLE,MEL & KIM,1,11,5.40
04/04/1987,LET IT BE,FERRY AID,3,9,4.03
25/04/1987,LA ISLA BONITA,MADONNA,2,14,4.02
09/05/1987,NOTHING'S GONNA STOP US NOW,STARSHIP,4,27,4.30
06/06/1987,I WANNA DANCE WITH SOMEBODY (WHO LOVES ME),WHITNEY HOUSTON,2,42,4.51
20/06/1987,STAR TREKKIN',THE FIRM,2,13,3.35
04/07/1987,IT'S A SIN,PET SHOP BOYS,3,10,5.01
25/07/1987,WHO'S THAT GIRL,MADONNA,1,15,3.58
01/08/1987,LA BAMBA,LOS LOBOS,2,8,2.54
15/08/1987,I JUST CAN'T STOP LOVING YOU,MICHAEL JACKSON,2,28,4.11
29/08/1987,NEVER GONNA GIVE YOU UP,RICK ASTLEY,5,23,3.33
03/10/1987,PUMP UP THE VOLUME / ANITINA (THE FIRST TIME I SEE SHE DANCE),M/A/R/R/S,2,61,4.10
17/10/1987,YOU WIN AGAIN,BEE GEES,4,13,4.01
14/11/1987,CHINA IN YOUR HAND,T'PAU,5,18,4.07
19/12/1987,ALWAYS ON MY MIND,PET SHOP BOYS,4,17,3.54
16/01/1988,HEAVEN IS A PLACE ON EARTH,BELINDA CARLISLE,2,26,4.06
30/01/1988,I THINK WE'RE ALONE NOW,TIFFANY,3,23,3.48
20/02/1988,I SHOULD BE SO LUCKY,KYLIE MINOGUE,5,20,3.16
26/03/1988,DON'T TURN AROUND,ASWAD,2,17,3.37
09/04/1988,HEART,PET SHOP BOYS,3,5,4.17
30/04/1988,THEME FROM S-EXPRESS,S-EXPRESS,2,20,3.54
14/05/1988,PERFECT,FAIRGROUND ATTRACTION,1,7,3.37
21/05/1988,WITH A LITTLE HELP FROM MY FRIENDS/SHE'S LEAVING HOME,WET WET WET/BILLY BRAGG,4,53,2.38
18/06/1988,DOCTORIN' THE TARDIS,TIMELORDS,1,20,3.38
25/06/1988,I OWE YOU NOTHING,BROS,2,17,3.42
09/07/1988,NOTHING'S GONNA CHANGE MY LOVE FOR YOU,GLENN MEDEIROS,4,38,3.51
06/08/1988,THE ONLY WAY IS UP,YAZZ & THE PLASTIC POPULATION,5,18,3.59
10/09/1988,A GROOVY KIND OF LOVE,PHIL COLLINS,2,21,3.30
24/09/1988,"HE AIN'T HEAVY, HE'S MY BROTHER",HOLLIES,2,31,4.18
08/10/1988,DESIRE,U2,1,6,2.59
15/10/1988,ONE MOMENT IN TIME,WHITNEY HOUSTON,2,18,4.45
29/10/1988,ORINOCO FLOW,ENYA,3,12,4.26
19/11/1988,THE FIRST TIME,ROBIN BECK,3,14,3.16
10/12/1988,MISTLETOE AND WINE,CLIFF RICHARD,4,18,4.05
07/01/1989,ESPECIALLY FOR YOU,KYLIE MINOGUE & JASON DONOVAN,3,18,3.59
28/01/1989,SOMETHINGS GOTTEN HOLD OF MY HEART,MARC ALMOND FEATURING SPECIAL GUEST STAR GENE PITNEY,4,34,4.40
25/02/1989,BELFAST CHILD,SIMPLE MINDS,2,13,6.42
11/03/1989,TOO MANY BROKEN HEARTS,JASON DONOVAN,2,22,3.17
25/03/1989,LIKE A PRAYER,MADONNA,3,13,5.42
15/04/1989,ETERNAL FLAME,BANGLES,4,13,3.58
13/05/1989,HAND ON YOUR HEART,KYLIE MINOGUE,1,18,3.38
20/05/1989,FERRY 'CROSS THE MERSEY,"CHRISTIANS, HOLLY JOHNSON, PAUL McCARTNEY, GERRY MARSDEN & STOCK AITKEN WATERMAN",3,23,2.23
10/06/1989,SEALED WITH A KISS,JASON DONOVAN,2,18,2.43
24/06/1989,BACK TO LIFE (HOWEVER DO YOU WANT ME),SOUL II SOUL FEATURING CARON WHEELER,4,37,3.48
22/07/1989,YOU'LL NEVER STOP ME LOVING YOU,SONIA,2,31,3.23
05/08/1989,SWING THE MOOD,JIVE BUNNY & THE MASTERMIXERS,5,14,4.19
09/09/1989,RIDE ON TIME,BLACK BOX,6,12,4.32
21/10/1989,THAT'S WHAT I LIKE,JIVE BUNNY & THE MASTERMIXERS,3,18,4.01
11/11/1989,ALL AROUND THE WORLD,LISA STANSFIELD,2,20,4.25
25/11/1989,YOU GOT IT (THE RIGHT STUFF),NEW KIDS ON THE BLOCK,3,28,4.10
16/12/1989,LET'S PARTY,JIVE BUNNY & THE MASTERMIXERS,1,11,6.45
23/12/1989,DO THEY KNOW IT'S CHRISTMAS?,BAND AID II,3,28,4.16
16/01/1990,HANGIN' TOUGH,NEW KIDS ON THE BLOCK,2,13,2.29
27/01/1990,TEARS ON MY PILLOW,KYLIE MINOGUE,1,18,5.30
03/02/1990,NOTHING COMPARES 2 U,SINEAD O'CONNOR,4,20,5.30
03/03/1990,DUB BE GOOD TO ME,BEATS INTERNATIONAL FEATURING LINDY LAYTON,4,17,5.21
31/03/1990,THE POWER,SNAP,2,9,3.48
14/04/1990,VOGUE,MADONNA,4,5,5.16
12/05/1990,KILLER,ADAMSKI,4,6,4.10
09/06/1990,WORLD IN MOTION,ENGLANDNEWORDER,2,15,4.30
23/06/1990,SACRIFICE/HEALING HANDS,ELTON JOHN,5,23,5.04
28/07/1990,TURTLE POWER,PARTNERS IN KRYME,4,12,4.20
25/08/1990,ITSY BITSY TEENY WEENY YELLOW POLKA DOT BIKINI,BOMBALURINA FT. TIMMY MALLETT,3,46,3.40
15/09/1990,THE JOKER,STEVE MILLER BAND,2,9,4.24
29/09/1990,SHOW ME HEAVEN,MARIA MCKEE,4,14,3.49
27/10/1990,A LITTLE TIME,BEAUTIFUL SOUTH,1,13,2.59
03/11/1990,UNCHAINED MELODY,RIGHTEOUS BROTHERS,4,16,3.35
01/12/1990,ICE ICE BABY,VANILLA ICE,4,12,4.14
29/12/1990,SAVIOUR'S DAY,CLIFF RICHARD,1,13,4.53
05/01/1991,BRING YOUR DAUGHTER...TO THE SLAUGHTER,IRON MAIDEN,2,38,4.43
19/01/1991,SADENESS PART 1,ENIGMA,1,15,4.15
26/01/1991,INNUENDO,QUEEN,1,8,6.33
02/02/1991,3 AM ETERNAL,KLF FT. THE CHILDREN OF THE REVOLUTION,2,12,3.20
16/02/1991,DO THE BARTMAN,SIMPSONS,3,14,5.10
09/03/1991,SHOULD I STAY OR SHOULD I GO,CLASH,2,28,3.08
23/03/1991,THE STONK,HALE & PACE & THE STONKERS,1,9,3.38
30/03/1991,THE ONE AND ONLY,CHESNEY HAWKES,5,16,3.43
04/05/1991,THE SHOOP SHOOP SONG (IT'S IN HIS KISS),CHER,5,39,2.49
08/06/1991,I WANNA SEX YOU UP,COLOR ME BADD,3,18,4.00
29/06/1991,ANY DREAM WILL DO,JASON DONOVAN,2,17,3.53
13/07/1991,(EVERYTHING I DO) I DO IT FOR YOU,BRYAN ADAMS,16,33,6.33
02/11/1991,THE FLY,U2,1,7,4.35
09/11/1991,DIZZY,VIC REEVES & THE WONDER STUFF,2,5,3.16
23/11/1991,BLACK OR WHITE,MICHAEL JACKSON,2,14,3.22
07/12/1991,DON'T LET THE SUN GO DOWN ON ME,GEORGE MICHAEL & ELTON JOHN,2,31,5.36
21/12/1991,BOHEMIAN RHAPSODY/THESE ARE THE DAYS OF OUR LIVES,QUEEN,5,49,5.54
25/01/1992,GOODNIGHT GIRL,WET WET WET,4,14,3.41
22/02/1992,STAY,SHAKESPEAR'S SISTER,8,4,3.47
18/04/1992,DEEPLY DIPPY,RIGHT SAID FRED,3,12,3.21
09/05/1992,PLEASE DON'T GO/GAME BOY,KWS,5,24,3.33
13/06/1992,ABBA-ESQUE EP,ERASURE,5,13,4.45
18/07/1992,AIN'T NO DOUBT,JIMMY NAIL,3,14,4.07
08/08/1992,RHYTHM IS A DANCER,SNAP,6,18,5.16
19/09/1992,EBENEEZER GOODE,SHAMEN,4,15,3.54
17/10/1992,SLEEPING SATELLITE,TASMIN ARCHER,2,18,4.18
31/10/1992,END OF THE ROAD,BOYZ II MEN,3,15,5.51
21/11/1992,WOULD I LIE TO YOU,CHARLES & EDDIE,2,18,3.24
05/12/1992,I WILL ALWAYS LOVE YOU,WHITNEY HOUSTON,10,22,4.31
13/02/1993,NO LIMIT,2 UNLIMITED,5,8,3.44
20/03/1993,OH CAROLINA,SHAGGY,2,11,3.14
03/04/1993,YOUNG AT HEART,BLUEBELLS,4,14,5.22
01/05/1993,FIVE LIVE EP,GEORGE MICHAEL & QUEEN WITH LISA STANSFIELD,3,12,5.18
22/05/1993,ALL THAT SHE WANTS,ACE OF BASE,3,18,3.31
12/06/1993,(I CAN'T HELP) FALLING IN LOVE WITH YOU,UB40,2,39,3.27
26/06/1993,DREAMS,GABRIELLE,3,6,3.42
17/07/1993,PRAY,TAKE THAT,4,4,3.43
14/08/1993,LIVING ON MY OWN,FREDDIE MERCURY,2,16,3.38
28/08/1993,MR VAIN,CULTURE BEAT,4,7,5.36
25/09/1993,BOOM! SHAKE THE ROOM,JAZZY JEFF & THE FRESH PRINCE,2,20,3.48
09/10/1993,RELIGHT MY FIRE,TAKE THAT FT. LULU,2,15,4.09
23/10/1993,I'D DO ANYTHING FOR LOVE (BUT I WON'T DO THAT),MEAT LOAF,7,46,12.01
11/12/1993,MR BLOBBY,MR BLOBBY,1,9,3.28
18/12/1993,BABE,TAKE THAT,1,4,4.51
25/12/1993,MR BLOBBY,MR BLOBBY,2,9,3.28
08/01/1994,TWIST & SHOUT,CHAKA DEMUS & PLIERS FT. JACK RADICS & TAXI GANG,2,13,3.57
22/01/1994,THINGS CAN ONLY GET BETTER,D:REAM,4,26,4.18
19/02/1994,WITHOUT YOU,MARIAH CAREY,4,11,3.33
19/03/1994,DOOP,DOOP,3,4,3.08
09/04/1994,EVERYTHING CHANGES,TAKE THAT,2,18,3.33
23/04/1994,THE MOST BEAUTIFUL GIRL IN THE WORLD,PRINCE,2,36,3.53
07/05/1994,THE REAL THING,TONY DI BART,1,14,3.35
14/05/1994,INSIDE,STILTSKIN,1,6,5.57
21/05/1994,COME ON YOU REDS,MANCHESTER UNITED FOOTBALL CLUB,1,16,3.24
04/06/1994,LOVE IS ALL AROUND,WET WET WET,15,18,4.06
17/09/1994,SATURDAY NIGHT,WHIGFIELD,4,14,4.00
15/10/1994,SURE,TAKE THAT,2,4,3.40
29/10/1994,BABY COME BACK,PATO BANTON,4,14,3.53
26/11/1994,LET ME BE YOUR FANTASY,BABY D,2,22,7.50
10/12/1994,STAY ANOTHER DAY,EAST 17,5,16,4.27
14/01/1995,COTTON EYE JOE,REDNEX,3,14,3.14
04/02/1995,THINK TWICE,CELINE DION,7,11,4.48
25/03/1995,LOVE CAN BUILD A BRIDGE,"CHER, CHRISSIE HYNDE, NENEH CHERRY WITH ERIC CLAPTON",1,23,4.07
01/04/1995,DON'T STOP (WIGGLE WIGGLE),OUTHERE BROTHERS,1,26,3.17
08/04/1995,BACK FOR GOOD,TAKE THAT,4,13,4.02
06/05/1995,SOME MIGHT SAY,OASIS,1,14,5.28
13/05/1995,DREAMER,LIVIN' JOY,1,7,3.43
20/05/1995,UNCHAINED MELODY/(THERE'LL BE BLUEBIRDS OVER) WHITE CLIFFS OF DOVER,ROBSON GREEN & JEROME FLYNN,7,67,3.19
08/07/1995,BOOM BOOM BOOM,OUTHERE BROTHERS,4,14,3.13
05/08/1995,NEVER FORGET,TAKE THAT,3,12,6.24
26/08/1995,COUNTRY HOUSE,BLUR,2,13,3.57
09/09/1995,YOU ARE NOT ALONE,MICHAEL JACKSON,2,17,5.45
23/09/1995,BOOMBASTIC,SHAGGY,1,10,4.07
30/09/1995,FAIRGROUND,SIMPLY RED,4,10,5.33
28/10/1995,GANGSTA'S PARADISE,COOLIO FT. LV,2,18,4.00
11/11/1995,I BELIEVE/UP ON THE ROOF,ROBSON GREEN & JEROME FLYNN,4,24,2.07
09/12/1995,EARTH SONG,MICHAEL JACKSON,6,10,6.46
20/01/1996,JESUS TO A CHILD,GEORGE MICHAEL,1,16,6.51
27/01/1996,SPACEMAN,BABYLON ZOO,5,8,4.02
02/03/1996,DON'T LOOK BACK IN ANGER,OASIS,1,24,4.47
09/03/1996,HOW DEEP IS YOUR LOVE,TAKE THAT,3,21,3.40
30/03/1996,FIRESTARTER,PRODIGY,3,11,4.39
20/04/1996,RETURN OF THE MACK,MARK MORRISON,2,18,3.33
04/05/1996,FASTLOVE,GEORGE MICHAEL,3,8,5.24
25/05/1996,OOH AAH... JUST A LITTLE BIT,GINA G,1,28,3.31
01/06/1996,THREE LIONS (THE OFFICIAL SONG OF THE ENGLAND FOOTBALL TEAM),BADDIEL & SKINNER & LIGHTNING SEEDS,1,60,3.46
08/06/1996,KILLING ME SOFTLY,FUGEES,4,17,4.58
06/07/1996,THREE LIONS (THE OFFICIAL SONG OF THE ENGLAND FOOTBALL TEAM),BADDIEL & SKINNER & LIGHTNING SEEDS,1,60,3.46
13/07/1996,KILLING ME SOFTLY,FUGEES,1,17,4.58
20/07/1996,FOREVER LOVE,GARY BARLOW,1,12,4.50
27/07/1996,WANNABE,SPICE GIRLS,7,7,2.55
14/09/1996,FLAVA,PETER ANDRE,1,5,3.52
21/09/1996,READY OR NOT,FUGEES,2,12,3.46
05/10/1996,BREAKFAST AT TIFFANY'S,DEEP BLUE SOMETHING,1,22,4.17
12/10/1996,SETTING SUN,CHEMICAL BROTHERS,1,11,5.28
19/10/1996,WORDS,BOYZONE,1,5,4.01
26/10/1996,SAY YOU'LL BE THERE,SPICE GIRLS,2,19,3.57
09/11/1996,WHAT BECOMES OF THE BROKENHEARTED/SATURDAY NIGHT AT THE MOVIES/YOU'LL NEVER WALK ALONE,ROBSON GREEN & JEROME FLYNN,2,86,3.21
23/11/1996,BREATHE,PRODIGY,2,7,5.34
07/12/1996,I FEEL YOU,PETER ANDRE,1,10,5.04
14/12/1996,A DIFFERENT BEAT,BOYZONE,1,16,4.14
21/12/1996,KNOCKIN' ON HEAVEN'S DOOR/THROW THESE GUNS AWAY,DUNBLANE,1,47,2.30
28/12/1996,2 BECOME 1,SPICE GIRLS,3,10,4.01
18/01/1997,PROFESSIONAL WIDOW (IT'S GOT TO BE BIG),TORI AMOS,1,39,3.45
25/01/1997,YOUR WOMAN,WHITE TOWN,1,10,4.19
01/02/1997,BEETLEBUM,BLUR,1,9,5.05
08/02/1997,AIN'T NOBODY,LL COOL J,1,12,4.37
15/02/1997,DISCOTHEQUE,U2,1,11,5.18
22/02/1997,DON'T SPEAK,NO DOUBT,3,11,4.23
15/03/1997,MAMA/WHO DO YOU THINK YOU ARE,SPICE GIRLS,3,29,5.04
05/04/1997,BLOCK ROCKIN' BEATS,CHEMICAL BROTHERS,1,19,3.23
12/04/1997,I BELIEVE I CAN FLY,R KELLY,3,19,5.20
03/05/1997,BLOOD ON THE DANCE FLOOR,MICHAEL JACKSON,1,24,4.13
10/05/1997,LOVE WON'T WAIT,GARY BARLOW,1,15,4.15
17/05/1997,YOU'RE NOT ALONE,OLIVE,2,16,4.30
31/05/1997,I WANNA BE THE ONE,ETERNAL FT. BEBE WINANS,1,18,3.36
07/06/1997,MMMBOP,HANSON,3,6,3.59
28/06/1997,I'LL BE MISSING YOU,PUFF DADDY & FAITH EVANS FT. 112,3,19,5.06
19/07/1997,D'YOU KNOW WHAT I MEAN?,OASIS,1,23,7.42
26/07/1997,I'LL BE MISSING YOU,PUFF DADDY & FAITH EVANS FT. 112,3,19,5.06
16/08/1997,MEN IN BLACK,WILL SMITH,4,12,3.47
13/09/1997,THE DRUGS DON'T WORK,VERVE,1,20,5.04
20/09/1997,SOMETHING ABOUT THE WAY YOU LOOK TONIGHT/CANDLE IN THE WIND 97,ELTON JOHN,5,62,4.00
25/10/1997,SPICE UP YOUR LIFE,SPICE GIRLS,1,18,2.53
01/11/1997,BARBIE GIRL,AQUA,4,11,3.17
29/11/1997,PERFECT DAY,VARIOUS ARTISTS,2,11,3.45
13/12/1997,TELETUBBIES SAY EH-OH!,TELETUBBIES,2,22,3.30
27/12/1997,TOO MUCH,SPICE GIRLS,2,8,4.31
10/01/1998,PERFECT DAY,VARIOUS ARTISTS,1,11,3.45
17/01/1998,NEVER EVER,ALL SAINTS,1,10,6.27
24/01/1998,ALL AROUND THE WORLD,OASIS,1,20,9.20
31/01/1998,YOU MAKE ME WANNA...,USHER,1,20,3.39
07/02/1998,DOCTOR JONES,AQUA,2,12,3.23
21/02/1998,MY HEART WILL GO ON,CELINE DION,1,19,4.40
28/02/1998,BRIMFUL OF ASHA,CORNERSHOP,1,15,4.07
07/03/1998,FROZEN,MADONNA,1,6,6.18
14/03/1998,MY HEART WILL GO ON,CELINE DION,1,19,4.40
21/03/1998,IT'S LIKE THAT,RUN DMC VERSUS JASON NEVINS,6,14,4.10
02/05/1998,ALL THAT I NEED,BOYZONE,1,15,3.41
09/05/1998,UNDER THE BRIDGE/LADY MARMALADE,ALL SAINTS,1,31,5.01
16/05/1998,TURN BACK TIME,AQUA,1,14,4.08
23/05/1998,UNDER THE BRIDGE/LADY MARMALADE,ALL SAINTS,1,31,5.01
30/05/1998,FEEL IT,TAMPERER FT. MAYA,1,7,2.57
06/06/1998,C'EST LA VIE,B*WITCHED,2,12,2.52
20/06/1998,THREE LIONS '98,BADDIEL & SKINNER & LIGHTNING SEEDS,3,15,4.00
11/07/1998,BECAUSE WE WANT TO,BILLIE,1,18,3.50
18/07/1998,FREAK ME,ANOTHER LEVEL,1,8,4.55
25/07/1998,DEEPER UNDERGROUND,JAMIROQUAI,1,18,4.44
01/08/1998,VIVA FOREVER,SPICE GIRLS,2,12,5.10
15/08/1998,NO MATTER WHAT,BOYZONE,3,14,4.34
05/09/1998,IF YOU TOLERATE THIS YOUR CHILDREN WILL BE NEXT,MANIC STREET PREACHERS,1,47,4.50
12/09/1998,BOOTIE CALL,ALL SAINTS,1,11,3.35
19/09/1998,MILLENNIUM,ROBBIE WILLIAMS,1,10,4.08
26/09/1998,I WANT YOU BACK,MELANIE B FT. MISSY 'MISDEMEANOR' ELLIOTT,1,15,3.26
03/10/1998,ROLLERCOASTER,B*WITCHED,2,13,3.23
17/10/1998,GIRLFRIEND,BILLIE,1,10,3.52
24/10/1998,GYM AND TONIC,SPACEDUST,1,13,3.20
31/10/1998,BELIEVE,CHER,7,7,3.59
19/12/1998,TO YOU I BELONG,B*WITCHED,1,15,3.04
26/12/1998,GOODBYE,SPICE GIRLS,1,7,4.23
02/01/1999,CHOCOLATE SALTY BALLS (PS I LOVE YOU),CHEF,1,37,3.58
09/01/1999,HEARTBEAT/TRAGEDY,STEPS,1,17,4.30
16/01/1999,PRAISE YOU,FATBOY SLIM,1,10,3.47
23/01/1999,A LITTLE BIT MORE,911,1,17,3.48
30/01/1999,PRETTY FLY (FOR A WHITE GUY),OFFSPRING,1,28,3.08
06/02/1999,YOU DON'T KNOW ME,ARMAND VAN HELDEN FT. DUANE HAEDEN,1,17,3.20
13/02/1999,MARIA,BLONDIE,1,5,4.51
20/02/1999,FLY AWAY,LENNY KRAVITZ,1,8,3.41
27/02/1999,BABY ONE MORE TIME,BRITNEY SPEARS,2,18,3.31
13/03/1999,WHEN THE GOING GETS TOUGH,BOYZONE,2,25,3.36
