DATE,TITLE,ARTIST,NUMBER OF WEEKS,TITLE LENGTH,SONG LENGTH
27/03/1999,BLAME IT ON THE WEATHERMAN,B*WITCHED,1,26,3.33
03/04/1999,FLAT BEAT,MR OIZO,2,9,5.16
17/04/1999,PERFECT MOMENT,MARTINE MCCUTCHEON,2,14,3.52
01/05/1999,SWEAR IT AGAIN,WESTLIFE,2,14,4.07
15/05/1999,I WANT IT THAT WAY,BACKSTREET BOYS,1,18,3.33
22/05/1999,YOU NEEDED ME,BOYZONE,1,13,3.28
29/05/1999,SWEET LIKE CHOCOLATE,SHANKS & BIGFOOT,2,20,3.31
12/06/1999,EVERYBODY'S FREE (TO WEAR SUNSCREEN),BAZ LUHRMANN,1,36,5.09
19/06/1999,BRING IT ALL BACK,S CLUB 7,1,17,3.34
26/06/1999,BOOM BOOM BOOM BOOM!!,VENGABOYS,1,21,3.21
03/07/1999,9PM (TILL I COME),ATB,2,17,3.13
17/07/1999,LIVIN' LA VIDA LOCA,RICKY MARTIN,3,19,4.03
07/08/1999,WHEN YOU SAY NOTHING AT ALL,RONAN KEATING,2,27,4.16
21/08/1999,IF I LET YOU GO,WESTLIFE,1,15,3.41
28/08/1999,MI CHICO LATINO,GERI HALLIWELL,1,15,3.13
04/09/1999,MAMBO NO 5 (A LITTLE BIT OF…),LOU BEGA,2,29,3.40
18/09/1999,WE'RE GOING TO IBIZA!,VENGABOYS,1,21,3.36
25/09/1999,BLUE (DA BA DEE),EIFFEL 65,3,16,4.43
16/10/1999,GENIE IN A BOTTLE,CHRISTINA AGUILERA,2,17,3.37
30/10/1999,FLYING WITHOUT WINGS,WESTLIFE,1,20,3.35
06/11/1999,KEEP ON MOVIN',FIVE,1,14,3.17
13/11/1999,LIFT ME UP,GERI HALLIWELL,1,10,3.51
20/11/1999,SHE'S THE ONE/IT'S ONLY US,ROBBIE WILLIAMS,1,26,4.18
27/11/1999,KING OF MY CASTLE,WAMDUE PROJECT,1,17,3.26
04/12/1999,MILLENNIUM PRAYER,CLIFF RICHARD,3,17,4.41
25/12/1999,I HAVE A DREAM/SEASONS IN THE SUN,WESTLIFE,4,33,4.13
22/01/2000,THE MASSES AGAINST THE CLASSES,MANIC STREET PREACHERS,1,30,3.22
29/01/2000,BORN TO MAKE YOU HAPPY,BRITNEY SPEARS,1,22,4.03
05/02/2000,RISE,GABRIELLE,2,4,3.38
19/02/2000,GO LET IT OUT,OASIS,1,13,4.40
26/02/2000,PURE SHORES,ALL SAINTS,2,11,4.28
11/03/2000,AMERICAN PIE,MADONNA,1,12,4.33
18/03/2000,DON'T GIVE UP,CHICANE FT. BRYAN ADAMS,1,13,3.30
25/03/2000,BAG IT UP,GERI HALLIWELL,1,9,3.45
01/04/2000,NEVER BE THE SAME AGAIN,MELANIE C & LISA 'LEFT EYE' LOPES,1,23,4.14
08/04/2000,FOOL AGAIN,WESTLIFE,1,10,3.55
15/04/2000,FILL ME IN,CRAIG DAVID,1,10,3.51
22/04/2000,TOCA'S MIRACLE,FRAGMA,2,14,3.22
06/05/2000,BOUND 4 DA RELOAD (CASUALTY),OXIDE & NEUTRINO,1,28,4.52
13/05/2000,OOPS!... I DID IT AGAIN,BRITNEY SPEARS,1,23,3.31
20/05/2000,DON'T CALL ME BABY,MADISON AVENUE,1,18,3.48
27/05/2000,DAY & NIGHT,BILLIE PIPER,1,11,3.17
03/06/2000,IT FEELS SO GOOD,SONIQUE,3,16,2.42
24/06/2000,YOU SEE THE TROUBLE WITH ME,BLACK LEGEND,1,27,4.54
01/07/2000,SPINNING AROUND,KYLIE MINOGUE,1,15,3.26
08/07/2000,THE REAL SLIM SHADY,EMINEM,1,19,4.44
15/07/2000,BREATHLESS,CORRS,1,10,3.27
22/07/2000,LIFE IS A ROLLERCOASTER,RONAN KEATING,1,23,3.54
29/07/2000,WE WILL ROCK YOU,FIVE & QUEEN,1,16,3.09
05/08/2000,7 DAYS,CRAIG DAVID,1,6,3.55
12/08/2000,ROCK DJ,ROBBIE WILLIAMS,1,7,4.18
19/08/2000,I TURN TO YOU,MELANIE C,1,13,4.12
26/08/2000,GROOVEJET (IF THIS AIN'T LOVE),SPILLER,1,30,3.59
02/09/2000,MUSIC,MADONNA,1,5,3.45
09/09/2000,TAKE ON ME,A1,1,10,3.32
16/09/2000,LADY (HEAR ME TONIGHT),MODJO,2,22,3.38
30/09/2000,AGAINST ALL ODDS,MARIAH CAREY FT. WESTLIFE,2,16,3.20
14/10/2000,BLACK COFFEE,ALL SAINTS,1,12,4.49
21/10/2000,BEAUTIFUL DAY,U2,1,13,4.08
28/10/2000,STOMP,STEPS,1,5,3.20
04/11/2000,HOLLER/LET LOVE LEAD THE WAY,SPICE GIRLS,1,28,4.15
11/11/2000,MY LOVE,WESTLIFE,1,7,3.51
18/11/2000,SAME OLD BRAND NEW YOU,A1,1,22,4.14
25/11/2000,CAN'T FIGHT THE MOONLIGHT,LEANN RIMES,1,25,3.35
02/12/2000,INDEPENDENT WOMEN PART 1,DESTINY'S CHILD,1,24,3.41
09/12/2000,NEVER HAD A DREAM COME TRUE,S CLUB 7,1,27,4.00
16/12/2000,STAN,EMINEM,1,4,6.44
23/12/2000,CAN WE FIX IT,BOB THE BUILDER,3,13,3.07
13/01/2001,TOUCH ME,RUI DA SILVA FT. CASSANDRA,1,8,8.35
20/01/2001,LOVE DON'T COST A THING,JENNIFER LOPEZ,1,23,3.42
27/01/2001,ROLLIN',LIMP BIZKIT,2,7,3.33
10/02/2001,WHOLE AGAIN,ATOMIC KITTEN,4,11,3.05
10/03/2001,IT WASN'T ME,SHAGGY,1,12,3.47
17/03/2001,UPTOWN GIRL,WESTLIFE,1,11,3.05
24/03/2001,PURE AND SIMPLE,HEAR'SAY,3,15,3.46
14/04/2001,WHAT TOOK YOU SO LONG,EMMA BUNTON,2,21,4.01
28/04/2001,SURVIVOR,DESTINY'S CHILD,1,8,4.14
05/05/2001,DON'T STOP MOVIN',S CLUB 7,1,17,3.53
12/05/2001,IT'S RAINING MEN,GERI HALLIWELL,2,16,4.14
26/05/2001,DON'T STOP MOVIN',S CLUB 7,1,17,3.53
02/06/2001,DO YOU REALLY LIKE IT,DJ PIED PIPER & THE MASTERS OF CEREMONIES,1,21,3.57
09/06/2001,ANGEL,SHAGGY FT. RAYVON,3,5,3.55
30/06/2001,LADY MARMALADE,CHRISTINA AGUILERA/LIL' KIM/MYA/PINK,1,14,4.24
07/07/2001,THE WAY TO YOUR LOVE,HEAR'SAY,1,20,3.15
14/07/2001,ANOTHER CHANCE,ROGER SANCHEZ,1,14,3.26
21/07/2001,ETERNITY/THE ROAD TO MANDALAY,ROBBIE WILLIAMS,2,29,5.02
04/08/2001,ETERNAL FLAME,ATOMIC KITTEN,2,13,3.13
18/08/2001,21 SECONDS,SO SOLID CREW,1,10,5.02
25/08/2001,LET'S DANCE,FIVE,2,11,3.38
08/09/2001,TOO CLOSE,BLUE,1,9,3.46
15/09/2001,MAMBO NO 5,BOB THE BUILDER,1,10,3.40
22/09/2001,HEY BABY,DJ OTZI,1,8,3.40
29/09/2001,CAN'T GET YOU OUT OF MY HEAD,KYLIE MINOGUE,4,28,3.50
27/10/2001,BECAUSE I GOT HIGH,AFROMAN,3,18,3.17
17/11/2001,QUEEN OF MY HEART,WESTLIFE,1,17,4.19
24/11/2001,IF YOU COME BACK,BLUE,1,16,3.28
01/12/2001,HAVE YOU EVER,S CLUB 7,1,13,3.21
08/12/2001,GOTTA GET THRU THIS,DANIEL BEDINGFIELD,2,19,2.42
22/12/2001,SOMETHIN' STUPID,ROBBIE WILLIAMS & NICOLE KIDMAN,3,16,2.50
12/01/2002,GOTTA GET THRU THIS,DANIEL BEDINGFIELD,1,19,2.42
19/01/2002,MORE THAN A WOMAN,AALIYAH,1,17,3.50
26/01/2002,MY SWEET LORD,GEORGE HARRISON,1,13,4.41
02/02/2002,HERO,ENRIQUE IGLESIAS,4,4,4.24
02/03/2002,WORLD OF OUR OWN,WESTLIFE,1,16,3.31
09/03/2002,ANYTHING IS POSSIBLE/ EVERGREEN,WILL YOUNG,3,31,3.42
30/03/2002,UNCHAINED MELODY,GARETH GATES,4,16,3.53
27/04/2002,THE HINDU TIMES,OASIS,1,15,3.48
04/05/2002,FREAK LIKE ME,SUGABABES,1,13,3.15
11/05/2002,KISS KISS,HOLLY VALANCE,1,9,3.24
18/05/2002,IF TOMORROW NEVER COMES,RONAN KEATING,1,23,3.34
25/05/2002,JUST A LITTLE,LIBERTY X,1,13,3.56
01/06/2002,WITHOUT ME,EMINEM,1,10,4.50
08/06/2002,LIGHT MY FIRE,WILL YOUNG,2,13,3.29
22/06/2002,A LITTLE LESS CONVERSATION,ELVIS VS JXL,4,26,3.33
20/07/2002,ANYONE OF US (STUPID MISTAKE),GARETH GATES,3,29,3.47
10/08/2002,COLOURBLIND,DARIUS,2,11,3.35
24/08/2002,ROUND ROUND,SUGABABES,1,11,3.56
31/08/2002,CROSSROADS,BLAZIN' SQUAD,1,10,3.08
07/09/2002,THE TIDE IS HIGH (GET THE FEELING),ATOMIC KITTEN,3,34,3.25
28/09/2002,JUST LIKE A PILL,PINK,1,16,3.57
05/10/2002,THE LONG AND WINDING ROAD/SUSPICIOUS MINDS,WILL YOUNG & GARETH GATES/GARETH GATES,2,42,3.29
19/10/2002,THE KETCHUP SONG (ASEREJE),LAS KETCHUP,1,26,3.33
26/10/2002,DILEMMA,NELLY FT. KELLY ROWLAND,2,7,4.49
09/11/2002,HEAVEN,DJ SAMMY & YANOU FT. DO,1,6,3.54
16/11/2002,UNBREAKABLE,WESTLIFE,1,11,4.32
23/11/2002,DIRRTY,CHRISTINA AGUILERA FT. REDMAN,2,6,4.58
07/12/2002,IF YOU'RE NOT THE ONE,DANIEL BEDINGFIELD,1,21,4.17
14/12/2002,LOSE YOURSELF,EMINEM,1,13,5.20
21/12/2002,SORRY SEEMS TO BE THE HARDEST WORD,BLUE FT. ELTON JOHN,1,34,3.41
28/12/2002,SOUND OF THE UNDERGROUND,GIRLS ALOUD,4,24,3.41
25/01/2003,STOP LIVING THE LIE,DAVID SNEDDON,2,19,3.55
08/02/2003,ALL THE THINGS SHE SAID,t.A.T.u.,4,23,3.34
08/03/2003,BEAUTIFUL,CHRISTINA AGUILERA,2,9,3.58
22/03/2003,SPIRIT IN THE SKY,GARETH GATES FT. THE KUMARS,2,17,3.26
05/04/2003,MAKE LUV,ROOM 5 FT. OLIVER CHEATHAM,4,8,3.32
03/05/2003,YOU SAID NO,BUSTED,1,11,2.47
10/05/2003,LONELINESS,TOMCRAFT,1,10,3.48
17/05/2003,IGNITION,R KELLY,4,8,3.16
14/06/2003,BRING ME TO LIFE,EVANESCENCE,4,16,3.55
12/07/2003,CRAZY IN LOVE,BEYONCE,3,13,3.56
02/08/2003,NEVER GONNA LEAVE YOUR SIDE,DANIEL BEDINGFIELD,1,27,3.53
09/08/2003,BREATHE,BLU CANTRELL FT. SEAN PAUL,4,7,3.48
06/09/2003,ARE YOU READY FOR LOVE,ELTON JOHN,1,22,3.32
13/09/2003,WHERE IS THE LOVE,BLACK EYED PEAS,6,17,4.32
25/10/2003,HOLE IN THE HEAD,SUGABABES,1,16,3.38
01/11/2003,BE FAITHFUL,FATMAN SCOOP FT. THE CROOKLYN CLAN,2,11,2.45
15/11/2003,SLOW,KYLIE MINOGUE,1,4,3.13
22/11/2003,CRASHED THE WEDDING,BUSTED,1,19,2.38
29/11/2003,MANDY,WESTLIFE,1,5,3.19
06/12/2003,LEAVE RIGHT NOW,WILL YOUNG,2,15,3.33
20/12/2003,CHANGES,OZZY & KELLY OSBOURNE,1,7,4.07
27/12/2003,MAD WORLD,MICHAEL ANDREWS FT. GARY JULES,3,9,3.09
17/01/2004,ALL THIS TIME,MICHELLE,3,13,4.22
07/02/2004,TAKE ME TO THE CLOUDS ABOVE,LMC V U2,2,27,2.51
21/02/2004,WITH A LITTLE HELP FROM MY FRIENDS/MEASURE OF A MAN,SAM & MARK,1,51,4.07
28/02/2004,WHO'S DAVID,BUSTED,1,11,3.30
06/03/2004,MYSTERIOUS GIRL,PETER ANDRE FT. BUBBLER RANX,1,15,3.37
13/03/2004,TOXIC,BRITNEY SPEARS,1,5,3.18
20/03/2004,CHA CHA SLIDE,DJ CASPER,1,13,3.42
27/03/2004,YEAH,USHER FT. LIL' JON & LUDACRIS,2,4,4.10
10/04/2004,FIVE COLOURS IN HER HAIR,McFLY,2,24,2.57
24/04/2004,F**K IT (I DON'T WANT YOU BACK),EAMON,4,31,3.44
22/05/2004,F.U.R.B (F U RIGHT BACK),FRANKEE,3,24,3.18
12/06/2004,I DON'T WANNA KNOW,MARIO WINANS FT. ENYA & P.DIDDY,2,18,4.17
26/06/2004,EVERYTIME,BRITNEY SPEARS,1,9,3.50
03/07/2004,OBVIOUSLY,McFLY,1,9,3.18
10/07/2004,BURN,USHER,2,4,3.51
24/07/2004,LOLA'S THEME,SHAPESHIFTERS,1,12,5.36
31/07/2004,DRY YOUR EYES,STREETS,1,13,4.29
07/08/2004,THUNDERBIRDS/3AM,BUSTED,2,16,3.09
21/08/2004,BABYCAKES,3 OF A KIND,1,9,2.34
28/08/2004,THESE WORDS,NATASHA BEDINGFIELD,2,11,3.36
11/09/2004,MY PLACE/FLAP YOUR WINGS,NELLY,1,24,4.32
18/09/2004,REAL TO ME,BRIAN McFADDEN,1,10,3.45
25/09/2004,CALL ON ME,ERIC PRYDZ,3,10,2.51
16/10/2004,RADIO,ROBBIE WILLIAMS,1,5,3.51
23/10/2004,CALL ON ME,ERIC PRYDZ,2,10,2.51
06/11/2004,WONDERFUL,JA RULE FT. R.KELLY & ASHANTI,1,9,4.30
13/11/2004,JUST LOSE IT,EMINEM,1,12,4.08
20/11/2004,VERTIGO,U2,1,7,3.13
27/11/2004,I'LL STAND BY YOU,GIRLS ALOUD,2,17,3.43
11/12/2004,DO THEY KNOW IT'S CHRISTMAS?,BAND AID 20,4,28,5.05
08/01/2005,AGAINST ALL ODDS,STEVE BROOKSTEIN,1,16,3.14
15/01/2005,JAILHOUSE ROCK,ELVIS PRESLEY,1,14,2.35
22/01/2005,ONE NIGHT/I GOT STUNG,ELVIS PRESLEY,1,21,2.32
29/01/2005,GOODIES,CIARA FT. PETEY PABLO,1,7,3.43
05/02/2005,IT'S NOW OR NEVER **,ELVIS PRESLEY,1,20,3.14
12/02/2005,LIKE TOY SOLDIERS,EMINEM,1,17,4.56
19/02/2005,SOMETIMES YOU CAN'T MAKE IT ON YOUR OWN,U2,1,39,5.05
26/02/2005,GET RIGHT,JENNIFER LOPEZ,1,9,3.45
05/03/2005,OVER AND OVER,NELLY FT. TIM MCGRAW,1,13,4.13
12/03/2005,DAKOTA,STEREOPHONICS,1,6,4.57
19/03/2005,ALL ABOUT YOU/YOU'VE GOT A FRIEND,MCFLY,1,33,3.06
26/03/2005,(IS THIS THE WAY TO) AMARILLO?,TONY CHRISTIE FT. PETER KAY,7,30,3.13
14/05/2005,LONELY,AKON,2,6,3.55
28/05/2005,LYLA,OASIS,1,4,5.10
04/06/2005,AXEL F,CRAZY FROG,4,6,2.48
02/07/2005,GHETTO GOSPEL,2PAC FT. ELTON JOHN,3,13,3.58
23/07/2005,YOU'RE BEAUTIFUL,JAMES BLUNT,5,16,3.29
27/08/2005,I'LL BE OK,McFLY,1,10,3.24
03/09/2005,THE IMPORTANCE OF BEING IDLE,OASIS,1,28,3.39
10/09/2005,DARE,GORILLAZ,1,4,4.04
17/09/2005,DON'T CHA,PUSSYCAT DOLLS FT. BUSTA RHYMES,3,9,4.32
08/10/2005,PUSH THE BUTTON,SUGABABES,3,15,3.37
29/10/2005,I BET YOU LOOK GOOD ON THE DANCEFLOOR,ARCTIC MONKEYS,1,37,2.53
12/11/2005,YOU RAISE ME UP,WESTLIFE,2,15,4.01
19/11/2005,HUNG UP,MADONNA,3,7,5.37
10/12/2005,STICKWITU,PUSSYCAT DOLLS,2,9,3.27
24/12/2005,JCB SONG,NIZLOPI,1,8,3.48
31/12/2005,THAT'S MY GOAL,SHAYNE WARD,4,14,3.38
28/01/2006,WHEN THE SUN GOES DOWN,ARCTIC MONKEYS,1,22,3.22
04/02/2006,NASTY GIRL,"NOTORIOUS BIG FT. DIDDY, NELLY, JAGGED EDGE & AVERY STORM",2,10,4.46
18/02/2006,THUNDER IN MY HEART AGAIN,MECK FT. LEO SAYER,2,25,3.09
04/03/2006,SORRY,MADONNA,1,5,4.41
11/03/2006,IT'S CHICO TIME,CHICO,2,15,2.49
25/03/2006,NO TOMORROW,ORSON,1,11,2.47
01/04/2006,SO SICK,NE-YO,1,7,3.27
08/04/2006,CRAZY,GNARLS BARKLEY,9,5,2.57
10/06/2006,I WISH I WAS A PUNK ROCKER (WITH FLOWERS IN MY HAIR),SANDI THOM,1,52,2.31
17/06/2006,MANEATER,NELLY FURTADO,3,8,4.18
08/07/2006,HIPS DON'T LIE,SHAKIRA FT. WYCLEF JEAN,1,14,3.38
15/07/2006,SMILE,LILY ALLEN,2,5,3.16
29/07/2006,"DON'T STOP ME NOW/PLEASE, PLEASE",McFLY,1,32,3.24
05/08/2006,HIPS DON'T LIE,SHAKIRA FT. WYCLEF JEAN,4,14,3.38
02/09/2006,DÉJÀ VU,BEYONCE FT. JAY-Z,1,7,4.00
09/09/2006,SEXYBACK,JUSTIN TIMBERLAKE,1,8,4.02
16/09/2006,I DON'T FEEL LIKE DANCIN',SCISSOR SISTERS,4,25,4.08
14/10/2006,AMERICA,RAZORLIGHT,1,7,4.09
21/10/2006,WELCOME TO THE BLACK PARADE,MY CHEMICAL ROMANCE,2,27,5.11
04/11/2006,STAR GIRL,McFLY,1,9,3.29
11/11/2006,PUT YOUR HANDS UP FOR DETROIT,FEDDE LE GRANDE,1,29,6.36
18/11/2006,THE ROSE,WESTLIFE,1,8,3.39
25/11/2006,SMACK THAT,AKON FT. EMINEM,1,10,3.32
02/12/2006,PATIENCE,TAKE THAT,4,8,3.22
30/12/2006,A MOMENT LIKE THIS,LEONA LEWIS,4,18,4.17
27/01/2007,GRACE KELLY,MIKA,5,11,3.07
03/03/2007,RUBY,KAISER CHIEFS,1,4,3.24
10/03/2007,SHINE,TAKE THAT,2,5,3.31
23/03/2007,WALK THIS WAY,SUGABABES VS GIRLS ALOUD,1,13,2.55
31/03/2007,I'M GONNA BE (500 MILES),THE PROCLAIMERS FT. BRIAN POTTER & ANDY PIPKIN,3,24,3.39
21/04/2007,GIVE IT TO ME,TIMBALAND FT. NELLY FURTADO & JUSTIN TIMBERLAKE,1,13,3.54
28/04/2007,BEAUTIFUL LIAR,BEYONCE & SHAKIRA,3,14,3.19
19/05/2007,BABY'S COMING BACK/TRANSYLVANIA,McFLY,1,31,2.50
26/05/2007,UMBRELLA,RIHANNA FT. JAY-Z,10,8,4.35
04/08/2007,THE WAY I ARE,TIMBALAND FT. DOE & KERI HILSON,2,13,2.59
18/08/2007,WITH EVERY HEARTBEAT,ROBYN WITH KLEERUP,1,20,4.13
25/08/2007,STRONGER,KANYE WEST,2,8,5.11
08/09/2007,BEAUTIFUL GIRLS,SEAN KINGSTON,4,15,4.01
06/10/2007,ABOUT YOU NOW,SUGABABES,4,13,3.32
03/11/2007,BLEEDING LOVE,LEONA LEWIS,7,13,4.22
22/12/2007,WHAT A WONDERFUL WORLD,EVA CASSIDY & KATIE MELUA,1,22,4.19
29/12/2007,WHEN YOU BELIEVE,LEON JACKSON,3,16,4.12
19/01/2008,NOW YOU'RE GONE,BASSHUNTER FT. DJ MENTAL THEO'S BAZZHEADZ,5,15,5.41
23/02/2008,MERCY,DUFFY,5,5,3.39
29/03/2008,AMERICAN BOY,ESTELLE FT. KANYE WEST,4,12,4.44
26/04/2008,4 MINUTES,MADONNA FT. JUSTIN TIMBERLAKE,4,9,3.09
24/05/2008,THAT'S NOT MY NAME,TING TINGS,1,18,5.10
31/05/2008,TAKE A BOW,RIHANNA,2,10,3.49
14/06/2008,SINGIN' IN THE RAIN,MINT ROYALE,2,19,3.28
28/06/2008,VIVA LA VIDA,COLDPLAY,1,12,4.01
05/07/2008,CLOSER,NE-YO,1,6,3.54
12/07/2008,DANCE WIV ME,DIZZEE RASCAL FT. CALVIN HARRIS & CHROME,4,12,3.24
09/08/2008,ALL SUMMER LONG,KID ROCK,1,15,4.56
16/08/2008,I KISSED A GIRL,KATY PERRY,5,15,2.59
20/09/2008,SEX ON FIRE,KINGS OF LEON,3,11,3.23
11/10/2008,SO WHAT,PINK,3,7,3.35
01/11/2008,THE PROMISE,GIRLS ALOUD,1,11,3.44
08/11/2008,HERO,X FACTOR FINALISTS,3,4,4.21
29/11/2008,IF I WERE A BOY,BEYONCE,1,15,4.09
06/12/2008,GREATEST DAY,TAKE THAT,1,12,3.59
13/12/2008,RUN,LEONA LEWIS,2,3,5.14
27/12/2008,HALLELUJAH,ALEXANDRA BURKE,3,10,3.37
17/01/2009,JUST DANCE,LADY GAGA,3,10,4.01
07/02/2009,THE FEAR,LILY ALLEN,4,8,3.29
07/03/2009,MY LIFE WOULD SUCK WITHOUT YOU,KELLY CLARKSON,1,30,3.31
14/03/2009,RIGHT ROUND,FLO RIDA FT. KESHA,1,11,3.22
21/03/2009,ISLANDS IN THE STREAM,VANESSA JENKINS & BRYN WEST FT. TOM JONES & ROBIN GIBB,1,21,4.12
28/03/2009,POKER FACE,LADY GAGA,3,10,3.57
18/04/2009,I'M NOT ALONE,CALVIN HARRIS,2,13,3.30
02/05/2009,NUMBER 1,TINCHY STRYDER FT. N-DUBZ,3,8,3.32
23/05/2009,BOOM BOOM POW,BLACK EYED PEAS,1,13,4.11
30/05/2009,BONKERS,DIZZEE RASCAL FT. ARMAND VAN HELDEN,2,7,2.57
13/06/2009,BOOM BOOM POW,BLACK EYED PEAS,1,13,4.11
20/06/2009,MAMA DO,PIXIE LOTT,1,7,3.16
27/06/2009,WHEN LOVE TAKES OVER,DAVID GUETTA FT. KELLY ROWLAND,1,20,3.11
04/07/2009,BULLETPROOF,LA ROUX,1,11,3.25
11/07/2009,EVACUATE THE DANCEFLOOR,CASCADA,2,23,3.27
25/07/2009,BEAT AGAIN,JLS,2,10,3.19
08/08/2009,I GOTTA FEELING,BLACK EYED PEAS,1,15,4.49
15/08/2009,NEVER LEAVE YOU,TINCHY STRYDER FT. AMELLE BERRABAH,1,15,3.30
22/08/2009,I GOTTA FEELING,BLACK EYED PEAS,1,15,4.49
29/08/2009,SEXY CHICK,DAVID GUETTA FT. AKON,1,10,3.14
05/09/2009,HOLIDAY,DIZZEE RASCAL FT. CHROME,1,7,3.40
12/09/2009,RUN THIS TOWN,JAY-Z FT. RIHANNA & KANYE WEST,1,13,4.27
19/09/2009,BOYS AND GIRLS,PIXIE LOTT,1,14,3.02
26/09/2009,BREAK YOUR HEART,TAIO CRUZ,3,16,3.23
17/10/2009,OOPSY DAISY,CHIPMUNK,1,11,3.38
24/10/2009,BAD BOYS,ALEXANDRA BURKE FT. FLO RIDA,1,8,3.26
31/10/2009,FIGHT FOR THIS LOVE,CHERYL COLE,2,19,3.43
